id,created_at,updated_at,is_deleted,assignee_id,lead_id,status_id,follow_date,remark,sale_status,temp_data,row_color
62,2024-05-08 09:25:05.644962+00,2024-05-14 09:49:01.614298+00,FALSE,13,62,NULL,2024-05-14 09:48:00+00,NOT ANSWERING ,CALL BACK ,NULL,FFA500
64,2024-05-08 10:07:58.896529+00,2024-05-10 08:20:31.366552+00,FALSE,24,58,NULL,2024-05-10 02:49:00+00,switch off,switch off ,NULL,FFA500
56,2024-05-07 05:37:21.497858+00,2024-05-14 09:50:49.485121+00,FALSE,13,54,NULL,2024-05-14 09:50:00+00,CALL CUT,CALL BACK ,NULL,FFA500
63,2024-05-08 10:07:58.896501+00,2024-05-14 12:05:26.283381+00,FALSE,24,63,NULL,2024-05-10 04:20:00+00,because he provide payment gateway,not required ,NULL,FF0000
60,2024-05-08 05:07:15.587168+00,2024-05-14 12:10:25.425873+00,FALSE,24,60,NULL,2024-05-08 01:29:00+00,busy,busy,NULL,FFA500
40,2024-05-06 10:54:06.781215+00,2024-05-07 05:23:38.043765+00,FALSE,24,41,NULL,2024-05-06 05:23:00+00,Follow up ,Follow up ,NULL,00FF00
57,2024-05-08 05:07:15.587105+00,2024-05-14 12:17:46.225667+00,FALSE,24,57,NULL,2024-05-08 01:32:00+00,not required,not required,NULL,FF0000
5,2024-04-24 08:15:18.92878+00,2024-04-24 08:15:18.92879+00,FALSE,13,5,NULL,NULL,NULL,NULL,NULL,NULL
51,2024-05-07 05:03:54.679315+00,2024-05-14 12:18:50.183912+00,FALSE,24,52,NULL,2024-05-06 21:50:00+00,call back ,call back ,NULL,FFA500
6,2024-04-24 13:26:38.406897+00,2024-04-24 13:29:19.773264+00,FALSE,13,6,NULL,2024-04-25 13:28:00+00,for project discussion,call back,NULL,NULL
50,2024-05-07 05:03:54.679297+00,2024-05-14 12:19:34.716219+00,FALSE,24,51,NULL,2024-05-06 19:09:00+00,switch off,switch off ,NULL,FFA500
7,2024-04-29 07:01:03.605733+00,2024-04-29 07:02:45.828165+00,FALSE,13,7,NULL,NULL,NULL,NULL,NULL,NULL
38,2024-05-06 05:24:36.219792+00,2024-05-06 11:29:45.709799+00,FALSE,24,27,NULL,2024-05-06 11:28:00+00,he searched on near area ,not required ,NULL,FF0000
37,2024-05-06 05:24:36.219761+00,2024-05-06 11:53:33.633957+00,FALSE,24,26,NULL,2024-05-06 11:52:00+00,he searched on near area ,not required,NULL,FF0000
36,2024-05-06 05:24:36.219743+00,2024-05-06 11:56:31.8924+00,FALSE,24,25,NULL,2024-05-06 11:56:00+00,not required,not required,NULL,FF0000
35,2024-05-06 05:24:36.219725+00,2024-05-06 12:01:36.589084+00,FALSE,24,24,NULL,2024-05-06 12:00:00+00,not answering,not answering,NULL,FFA500
34,2024-05-06 05:24:36.219706+00,2024-05-06 12:03:34.99288+00,FALSE,24,23,NULL,2024-05-06 12:03:00+00,not answering,not answering,NULL,FFA500
33,2024-05-06 05:24:36.219687+00,2024-05-06 12:13:02.537774+00,FALSE,24,22,NULL,2024-05-06 12:12:00+00,tomorrow calling,call back ,NULL,FFA500
32,2024-05-06 05:24:36.219668+00,2024-05-06 12:20:48.427994+00,FALSE,24,40,NULL,2024-05-06 12:18:00+00,busy,busy,NULL,FFA500
31,2024-05-06 05:24:36.21965+00,2024-05-06 12:23:31.988322+00,FALSE,24,39,NULL,2024-05-06 12:23:00+00,calling back after 05 min,call back,NULL,FFA500
41,2024-05-06 10:54:06.781242+00,2024-05-07 05:23:48.401947+00,FALSE,24,42,NULL,2024-05-07 02:00:00+00,call back tomorrow at 1:00pm,follow up,NULL,00FF00
54,2024-05-07 05:37:21.497812+00,2024-05-07 05:38:16.546044+00,FALSE,13,55,NULL,NULL,NULL,NULL,NULL,NULL
55,2024-05-07 05:37:21.497839+00,2024-05-07 05:49:01.232308+00,FALSE,13,56,NULL,2024-05-07 05:48:00+00,not answering,not answering ,NULL,FFA500
106,2024-05-15 04:55:04.765989+00,2024-05-15 07:08:45.319892+00,FALSE,24,105,NULL,2024-05-15 07:08:00+00,call cut,call cut ,NULL,FFA500
49,2024-05-07 05:03:54.679279+00,2024-05-07 06:11:11.029131+00,FALSE,24,50,NULL,2024-05-07 06:10:00+00,language barrier call cut,call cut ,NULL,FFA500
9,2024-04-30 09:20:39.394877+00,2024-04-30 11:03:05.819045+00,FALSE,13,9,NULL,2024-05-02 11:02:00+00,Abc,follow up,NULL,FFFF00
47,2024-05-07 05:03:54.679243+00,2024-05-07 06:20:10.02585+00,FALSE,24,48,NULL,2024-05-07 06:15:00+00,"he has own company and he sell  washing machine , fridge etc . He will call me when he need requirement ",not requirement ,NULL,FFA500
11,2024-04-30 11:40:34.485431+00,2024-04-30 11:41:50.720261+00,FALSE,24,12,NULL,NULL,NULL,NULL,NULL,NULL
10,2024-04-30 09:31:56.075875+00,2024-04-30 11:41:50.722334+00,FALSE,24,10,NULL,2024-04-30 11:41:00+00,yikkj,fb,NULL,00FF00
45,2024-05-07 05:03:54.679207+00,2024-05-07 06:23:35.52779+00,FALSE,24,46,NULL,2024-05-07 06:23:00+00,busy,busy ,NULL,FFA500
43,2024-05-07 05:03:54.679149+00,2024-05-07 06:26:20.605182+00,FALSE,24,44,NULL,2024-05-07 06:26:00+00,switch off ,switch off,NULL,FFA500
12,2024-05-03 04:56:03.963224+00,2024-05-03 04:56:46.751122+00,FALSE,24,13,NULL,NULL,NULL,NULL,NULL,NULL
8,2024-04-29 10:29:25.055298+00,2024-05-03 05:43:08.966145+00,FALSE,13,8,NULL,2024-04-28 23:21:00+00,hello,pending,"<div data-v-be5ae862="""" style=""display: none; flex-direction: column; min-width: 500px; max-width: 500px;""><!----><div data-v-be5ae862=""""><p data-v-be5ae862="""" style=""font-weight: bold; font-size: small;"">Authentication Types</p><ul data-v-be5ae862=""""><li data-v-be5ae862="""" style=""font-size: smaller;"">Username/Password</li><li data-v-be5ae862="""" style=""font-size: smaller;"">OAuth</li><li data-v-be5ae862="""" style=""font-size: smaller;"">Two-Factor Authentication</li></ul></div><div data-v-be5ae862=""""><p data-v-be5ae862="""" style=""font-weight: bold; font-size: small;"">Roles &amp; Departments</p><ul data-v-be5ae862=""""><li data-v-be5ae862="""" style=""font-size: smaller;"">Super Admin</li><li data-v-be5ae862="""" style=""font-size: smaller;"">Admin</li><li data-v-be5ae862="""" style=""font-size: smaller;"">Manager</li><li data-v-be5ae862="""" style=""font-size: smaller;"">Employee</li><li data-v-be5ae862="""" style=""font-size: smaller;"">Customer</li></ul></div><div data-v-be5ae862=""""><p data-v-be5ae862="""" style=""font-weight: bold; font-size: small;"">Modules &amp; SubModules</p><ol data-v-be5ae862=""""><li data-v-be5ae862="""" style=""font-size: smaller;"">Sub module 1 <ul data-v-be5ae862=""""><li data-v-be5ae862="""">Sub module 1 <p data-v-be5ae862="""" style=""font-size: 13px; margin-top: 5px;"">-- Header Description: &lt;p&gt;Title, Seacrh button, Bulk upload.&lt;/p&gt;</p><p data-v-be5ae862="""" style=""font-size: 13px;"">-- Body Description: &lt;p&gt;Card view, or list view&lt;/p&gt;</p><p data-v-be5ae862="""" style=""font-size: 13px;"">-- Footer Description: &lt;p&gt;&lt;br&gt;&lt;/p&gt;</p></li></ul></li></ol></div><div data-v-be5ae862=""""><p data-v-be5ae862="""" style=""font-weight: bold; font-size: small;"">Sidebar Position</p><p data-v-be5ae862="""" style=""font-size: smaller;"">Left Sidebar</p></div><div data-v-be5ae862=""""><p data-v-be5ae862="""" style=""font-weight: bold; font-size: small;"">Role Based Modules Access</p><ol data-v-be5ae862=""""><li data-v-be5ae862="""" style=""font-size: smaller;"">Super Admin <ul data-v-be5ae862=""""><li data-v-be5ae862="""">Sub module 1</li><li data-v-be5ae862="""">Sub module 2</li><li data-v-be5ae862="""">Sub module 3</li></ul></li><li data-v-be5ae862="""" style=""font-size: smaller;"">Admin <ul data-v-be5ae862=""""><li data-v-be5ae862="""">Sub module 1</li></ul></li><li data-v-be5ae862="""" style=""font-size: smaller;"">Manager <ul data-v-be5ae862=""""><li data-v-be5ae862="""">Sub module 2</li></ul></li><li data-v-be5ae862="""" style=""font-size: smaller;"">Employee <ul data-v-be5ae862=""""><li data-v-be5ae862="""">Sub module 1</li><li data-v-be5ae862="""">Sub module 2</li></ul></li><li data-v-be5ae862="""" style=""font-size: smaller;"">Customer <ul data-v-be5ae862=""""><li data-v-be5ae862="""">Sub module 1</li><li data-v-be5ae862="""">Sub module 3</li></ul></li></ol></div></div>",FF0000
